userID,username,accountID,transactionDate,category,amount,goal,type
130,colechristian,2541,6,Health,3867.64,Medical,credit
143,roblestracy,2138,8,Bills,4714.7,Buy a car,debit
165,arogers,2809,12,Groceries,3770.26,Buy a car,credit
156,ginasmith,2262,4,Travel,4895.73,Buy a car,debit
178,chambersjamie,2043,12,Groceries,3166.27,Medical,debit
195,fwilliams,2747,2,Entertainment,1502.84,Home loan,debit
101,isimpson,2013,10,Travel,2056.96,Emergency fund,debit
104,dannyburns,2268,6,Bills,4128.06,Medical,debit
110,patty57,2298,10,Travel,3220.74,Medical,credit
119,jalvarez,2664,3,Groceries,61.9,Medical,credit
187,hannahfleming,2964,1,Bills,887.64,Buy a car,credit
124,davidmurphy,2370,11,Food,3054.42,Medical,debit
148,dgonzales,2445,8,Education,3081.21,Investments,debit
198,amartinez,2464,11,Transport,1068.54,Emergency fund,debit
195,kimberly98,2988,9,Transport,2413.47,Buy a car,credit
111,nicholashodge,2125,11,Travel,387.15,Save for vacation,debit
157,charlesjustin,2433,4,Transport,3555.54,Home loan,credit
168,mirandamartinez,2792,3,Entertainment,1247.16,Save for vacation,credit
158,elizabethpatterson,2327,1,Transport,4804.61,Investments,debit
196,sara58,2021,5,Transport,1739.62,Medical,debit
176,judith16,2588,3,Health,4784.16,Home loan,credit
185,marianunez,2455,3,Food,4693.66,Emergency fund,credit
164,sanchezalexis,2521,2,Transport,1089.45,Investments,credit
195,zfrench,2996,10,Entertainment,3625.74,Buy a car,credit
198,drodriguez,2866,11,Transport,1485.45,Save for vacation,credit
180,avilajohn,2035,1,Education,3599.18,Home loan,credit
174,hebertronald,2810,8,Food,1474.23,Buy a car,credit
194,nmiranda,2019,9,Entertainment,1426.35,Medical,credit
133,elizabethhernandez,2045,11,Entertainment,4125.9,Emergency fund,credit
166,colemanmichelle,2652,3,Entertainment,4285.31,Save for vacation,debit
120,mleon,2572,11,Groceries,2224.36,Emergency fund,credit
114,jenkinsraymond,2202,6,Transport,398.9,Investments,credit
138,jhicks,2344,11,Entertainment,601.47,Save for vacation,debit
197,kgiles,2859,10,Food,4719.06,Buy a car,debit
174,ericbrown,2957,1,Entertainment,1702.23,Emergency fund,credit
183,grossmia,2082,9,Education,426.57,Home loan,debit
148,havila,2474,8,Education,3785.87,Medical,debit
109,collinsrobert,2896,8,Travel,2007.41,Save for vacation,debit
132,audreylee,2220,12,Travel,4640.78,Emergency fund,credit
123,stevenhill,2195,4,Travel,3487.56,Medical,debit
158,karenbriggs,2716,5,Groceries,1199.83,Emergency fund,credit
186,carsonbrooke,2779,3,Entertainment,3625.47,Buy a car,debit
166,connie68,2641,12,Groceries,2763.55,Investments,debit
139,kaylamckay,2717,5,Travel,602.91,Medical,credit
187,tchang,2004,5,Bills,206.9,Buy a car,debit
128,guerrerodavid,2005,12,Groceries,839.73,Emergency fund,debit
197,smithlaurie,2650,3,Groceries,4828.38,Investments,debit
142,michellenguyen,2047,9,Transport,2149.23,Medical,debit
137,shawn07,2337,8,Entertainment,1762.92,Medical,debit
176,georgejessica,2839,5,Transport,3974.18,Emergency fund,debit
120,rharding,2428,11,Bills,680.87,Home loan,debit
158,lnelson,2408,3,Entertainment,3997.35,Medical,debit
135,matthew85,2377,11,Food,1444.94,Buy a car,debit
150,operry,2597,11,Entertainment,1784.37,Emergency fund,credit
144,lisapowers,2252,3,Entertainment,1486.6,Home loan,debit
151,zsutton,2890,8,Travel,4722.58,Buy a car,credit
152,kevin24,2112,12,Food,3706.7,Save for vacation,credit
194,meagan19,2840,3,Transport,1013.69,Buy a car,debit
180,bautistajoshua,2037,5,Groceries,4932.67,Emergency fund,credit
172,nward,2844,4,Food,1817.35,Save for vacation,credit
183,caseydavid,2480,2,Health,1535.34,Investments,debit
129,isaiah65,2907,6,Education,2197.69,Buy a car,credit
106,fgrant,2851,8,Groceries,983.57,Save for vacation,credit
109,robert87,2436,4,Travel,424.57,Medical,debit
123,connernicolas,2480,2,Health,2297.74,Home loan,debit
160,beth50,2302,3,Bills,4371.37,Investments,credit
132,ojones,2160,6,Food,3481.83,Save for vacation,credit
191,chantheodore,2312,4,Transport,4699.46,Home loan,credit
142,christina50,2229,5,Health,4000.49,Emergency fund,credit
134,gonzalezerica,2814,9,Entertainment,1238.71,Home loan,debit
151,erinsmith,2143,2,Education,1323.94,Investments,debit
198,jaredblack,2207,11,Education,2132.48,Emergency fund,debit
188,kingkatherine,2395,7,Transport,863.73,Medical,debit
111,craneshelby,2979,10,Bills,821.17,Save for vacation,debit
167,hblevins,2821,6,Travel,4710.21,Home loan,debit
169,matthew01,2572,5,Food,2539.31,Investments,debit
131,fwatson,2873,8,Health,339.45,Investments,credit
184,mbarton,2782,6,Education,2490.64,Emergency fund,credit
145,omar78,2186,3,Health,2994.85,Investments,debit
121,kelly38,2907,3,Health,1985.95,Medical,debit
120,christopherbarnett,2893,6,Transport,301.87,Buy a car,credit
134,kristen54,2617,12,Bills,2281.78,Emergency fund,credit
194,pattersoncatherine,2744,4,Transport,1901.08,Medical,debit
166,ferickson,2267,7,Groceries,3917.43,Buy a car,credit
178,icoleman,2124,5,Groceries,1599.74,Emergency fund,debit
120,danielashley,2988,2,Food,2894.28,Investments,credit
129,xmccullough,2488,8,Education,4562.86,Buy a car,debit
197,joy82,2430,8,Travel,4685.29,Medical,debit
161,bcampbell,2822,5,Education,3717.76,Buy a car,debit
179,michelle12,2291,4,Groceries,978.01,Emergency fund,debit
149,tmay,2658,9,Groceries,2296.94,Home loan,credit
114,mooreapril,2078,11,Groceries,209.01,Home loan,credit
130,nhawkins,2164,12,Health,3075.5,Save for vacation,debit
143,ericsalazar,2230,5,Transport,3786.47,Investments,debit
199,urichardson,2753,9,Bills,1288.4,Investments,debit
141,gravesjames,2447,5,Education,1718.5,Investments,debit
138,tgallagher,2521,7,Education,4611.34,Medical,debit
113,deanjessica,2830,2,Groceries,315.84,Buy a car,credit
102,audrey17,2006,4,Food,2333.29,Medical,debit
140,toddestrada,2295,10,Health,639.51,Buy a car,credit
186,fcochran,2508,7,Food,3497.28,Emergency fund,debit
144,jenna48,2214,7,Groceries,2859.96,Emergency fund,credit
174,mariopayne,2639,6,Entertainment,4881.62,Medical,debit
166,dnichols,2108,9,Health,504.95,Investments,debit
183,maldonadostephanie,2702,12,Entertainment,2305.91,Save for vacation,credit
184,stewartelizabeth,2806,6,Bills,4658.22,Investments,credit
116,tiffanymcdonald,2780,1,Transport,3893.01,Save for vacation,debit
100,welchstephanie,2530,9,Transport,4408.44,Buy a car,credit
113,hickslarry,2020,8,Food,4307.65,Investments,credit
124,udecker,2236,8,Groceries,3835.17,Investments,credit
177,whiggins,2269,7,Education,554.71,Buy a car,debit
160,christina70,2059,6,Food,4497,Investments,credit
108,uluna,2963,9,Travel,2459.08,Buy a car,debit
185,davissteven,2701,5,Groceries,2751.82,Investments,credit
180,uwilson,2284,7,Bills,4806.29,Home loan,credit
137,olivereric,2837,3,Education,872.2,Medical,debit
179,andreamendez,2889,12,Health,3188.3,Home loan,credit
113,comptontamara,2087,1,Health,1076.9,Emergency fund,debit
103,johnsontammy,2540,10,Entertainment,2580,Investments,credit
137,tiffany69,2113,9,Bills,1180.58,Investments,debit
135,xalvarado,2996,10,Health,4702.44,Save for vacation,debit
132,langadrian,2146,11,Bills,3648.4,Buy a car,credit
169,jessica99,2335,10,Health,4253.23,Save for vacation,credit
101,robertblair,2406,3,Entertainment,826.45,Medical,debit
131,robert96,2555,7,Food,2141.6,Home loan,debit
145,sandratran,2903,6,Groceries,1127.32,Home loan,debit
153,danawilliams,2096,4,Travel,4477.48,Investments,credit
148,coxtracy,2028,4,Transport,1967.79,Home loan,credit
134,whitneyayala,2891,7,Groceries,916.2,Save for vacation,debit
198,laurenryan,2852,2,Health,4721.7,Save for vacation,debit
185,littlejustin,2955,1,Bills,2861.7,Emergency fund,debit
156,jeffrey87,2827,5,Groceries,2056.28,Save for vacation,debit
194,mooresara,2411,7,Bills,690.45,Investments,credit
170,fcohen,2881,3,Food,2542.96,Emergency fund,debit
118,richanna,2368,4,Transport,4079.19,Emergency fund,debit
192,osalazar,2566,3,Education,4913.56,Emergency fund,credit
156,linda09,2978,4,Travel,4886.12,Investments,debit
180,robertsoto,2996,11,Food,1262.49,Home loan,credit
102,christina47,2045,8,Transport,2898.15,Home loan,credit
191,christopheratkinson,2675,12,Groceries,1473.71,Medical,credit
159,everettmelissa,2302,8,Groceries,1137.98,Buy a car,debit
191,gmullins,2760,1,Transport,816.35,Save for vacation,debit
120,ginarose,2139,9,Transport,770.87,Emergency fund,credit
170,christophervillarreal,2950,11,Entertainment,3120.9,Investments,debit
152,cathy71,2347,6,Transport,3187.28,Buy a car,credit
119,glenncrawford,2396,1,Education,404.12,Buy a car,debit
145,georgenash,2603,8,Travel,2585.71,Investments,debit
135,barnettjessica,2968,1,Health,2891.26,Home loan,credit
154,tstanton,2142,2,Health,3227.18,Buy a car,credit
174,kerrjoshua,2050,4,Health,3360.96,Investments,credit
199,jason15,2824,3,Education,4972.69,Save for vacation,debit
198,audrey61,2260,9,Education,2119.4,Emergency fund,credit
132,osbornemelissa,2524,7,Education,3948.56,Medical,debit
175,tmurphy,2659,2,Health,3440.5,Emergency fund,debit
199,staceyvega,2838,5,Education,4512.83,Buy a car,debit
171,christensenjoseph,2716,11,Groceries,1536.07,Emergency fund,credit
197,phillipsrichard,2547,6,Food,3416.75,Medical,debit
186,kimjames,2314,5,Bills,52.62,Investments,debit
121,pharper,2790,2,Food,4511.98,Home loan,debit
199,danielscourtney,2112,8,Transport,2543.06,Investments,credit
171,jorodriguez,2600,8,Health,2331.19,Buy a car,debit
141,tyler12,2154,7,Transport,4026.5,Medical,credit
177,johnsonjennifer,2223,8,Entertainment,1968.17,Emergency fund,debit
143,yesenia51,2220,7,Education,1788.32,Save for vacation,debit
137,alexanderjoseph,2298,3,Travel,2539.44,Medical,debit
171,jrodgers,2005,9,Bills,3281.58,Buy a car,credit
175,brandon76,2587,3,Health,1711.98,Investments,debit
133,matthew93,2233,8,Education,4013.61,Medical,debit
134,jessicaking,2866,11,Entertainment,1768.37,Buy a car,debit
129,david72,2640,11,Health,1198.21,Home loan,debit
101,hodom,2348,12,Education,2098.7,Medical,debit
128,halldylan,2040,10,Transport,543.09,Medical,credit
171,jacobgrant,2882,5,Groceries,271.92,Save for vacation,debit
182,xwright,2975,12,Education,1291.7,Buy a car,credit
142,knightjonathan,2477,11,Transport,3026.31,Buy a car,debit
191,slang,2468,7,Groceries,2989.2,Medical,debit
138,xthompson,2825,7,Education,1977.42,Medical,credit
148,lisa35,2430,3,Health,2605.23,Save for vacation,debit
142,gregorypalmer,2800,5,Entertainment,1079.61,Home loan,credit
155,michaela18,2246,11,Entertainment,1779.59,Save for vacation,credit
100,crawfordsharon,2232,7,Education,3841.02,Home loan,credit
105,wmeyer,2479,8,Health,2394.24,Medical,credit
153,sarah30,2647,2,Entertainment,3945.09,Medical,credit
156,jerrythomas,2006,7,Entertainment,4663.57,Save for vacation,credit
104,josephhudson,2447,2,Bills,3905.41,Buy a car,debit
108,hollystevens,2044,1,Health,1592.21,Save for vacation,credit
117,smithbrianna,2574,4,Bills,4095.51,Medical,credit
127,charlespacheco,2575,10,Health,4712.6,Medical,debit
105,richard29,2043,3,Health,2050.44,Medical,credit
146,andersonrachel,2681,11,Bills,2391.41,Save for vacation,debit
167,henry68,2029,11,Education,272.48,Save for vacation,credit
166,ramossteven,2968,4,Bills,57.54,Save for vacation,credit
191,sherry14,2109,6,Bills,4093.25,Emergency fund,credit
105,juannichols,2178,11,Entertainment,1017.07,Home loan,debit
163,devinphillips,2539,11,Groceries,659.95,Emergency fund,debit
165,wangglenda,2506,9,Education,1355.44,Investments,credit
111,csantana,2890,12,Food,4550.5,Save for vacation,credit
130,hoopernancy,2544,11,Travel,1684.34,Investments,debit
162,kpope,2413,8,Groceries,4596.76,Home loan,debit
141,rebecca73,2130,7,Bills,2652.88,Save for vacation,credit
118,andersongrace,2843,9,Health,2984.76,Save for vacation,debit
151,maryjames,2712,2,Transport,4293.48,Emergency fund,debit
162,todd36,2466,7,Groceries,1892.42,Buy a car,debit
194,shaun40,2812,2,Health,374.03,Emergency fund,debit
196,petersstacey,2229,11,Travel,3090.69,Medical,credit
162,irwinjennifer,2814,4,Health,4091.85,Buy a car,debit
116,barberchristina,2116,11,Bills,645.28,Save for vacation,debit
115,vhernandez,2918,7,Groceries,1801.71,Save for vacation,debit
161,lholmes,2978,3,Entertainment,742.87,Home loan,credit
148,thomasbailey,2116,2,Transport,3009.74,Emergency fund,credit
111,riveraryan,2994,11,Food,1416.8,Save for vacation,credit
125,jasminecarter,2178,6,Transport,381.71,Home loan,credit
134,matthew35,2841,3,Entertainment,880.86,Emergency fund,debit
162,robinsonlinda,2864,10,Education,4187.4,Emergency fund,credit
168,alileonard,2203,10,Groceries,2939.96,Medical,debit
153,michael67,2476,9,Bills,654.12,Medical,credit
109,shannon33,2676,5,Transport,1529.07,Investments,debit
147,fevans,2334,11,Transport,1319.97,Investments,credit
157,thiggins,2431,12,Entertainment,3166,Save for vacation,debit
131,paul26,2983,10,Transport,654.88,Investments,credit
153,nhobbs,2013,3,Food,667.24,Save for vacation,credit
166,matthewrivera,2993,2,Bills,388.74,Buy a car,credit
188,coltonharmon,2979,3,Education,4570.07,Buy a car,debit
129,cgolden,2100,8,Entertainment,208.2,Buy a car,credit
101,steven82,2917,3,Entertainment,1471.75,Buy a car,credit
184,ronalddaniels,2431,7,Bills,2382.64,Save for vacation,credit
190,isanchez,2500,4,Food,1404.02,Emergency fund,credit
174,melissa65,2689,10,Health,2056.23,Home loan,credit
173,darleneforbes,2586,11,Entertainment,3435.82,Emergency fund,credit
175,gary25,2424,12,Food,4739.84,Buy a car,debit
141,paula08,2352,6,Travel,1868.91,Investments,debit
169,heatherthomas,2155,4,Transport,630.2,Buy a car,debit
194,sara13,2565,8,Travel,3322.66,Buy a car,debit
178,michelle49,2846,9,Health,4780.72,Investments,debit
119,ulee,2200,10,Education,809.99,Medical,credit
164,jonathan74,2658,11,Health,1855.93,Medical,credit
155,kingrobert,2054,3,Transport,1745.98,Medical,credit
106,zduncan,2442,1,Transport,3556.13,Save for vacation,credit
177,douglas43,2083,9,Transport,3284.09,Investments,credit
198,brittanysalazar,2558,2,Bills,4815.1,Investments,credit
144,lspence,2132,11,Education,3344.75,Buy a car,debit
185,qoconnor,2810,7,Food,3702.7,Emergency fund,debit
192,kelleysharon,2688,6,Food,3985.29,Home loan,debit
180,stevendavis,2496,2,Food,2144.77,Save for vacation,credit
195,vperez,2672,6,Education,191.49,Medical,debit
193,keith75,2138,1,Food,3514.3,Home loan,debit
188,timothymckinney,2335,10,Health,1787.11,Save for vacation,credit
121,jameshernandez,2809,9,Entertainment,2479.6,Emergency fund,credit
104,kjames,2310,11,Travel,164.32,Medical,debit
114,jjohnson,2018,2,Food,1765.38,Home loan,debit
168,jeffersonpeter,2540,5,Education,3321.51,Home loan,debit
149,rivastyler,2541,1,Entertainment,285.75,Emergency fund,debit
198,bradkeller,2349,9,Bills,3321.75,Medical,credit
156,ocook,2905,6,Groceries,2892.09,Save for vacation,debit
158,kaitlinchen,2088,6,Food,3201.89,Emergency fund,debit
153,carolyndavenport,2292,7,Entertainment,2093.01,Save for vacation,debit
105,mcarr,2064,4,Food,1723.87,Emergency fund,debit
186,joel04,2634,8,Groceries,235.32,Home loan,credit
195,heatherbrowning,2719,3,Food,1004.91,Medical,credit
138,estradamark,2634,6,Bills,804.89,Investments,debit
187,featon,2072,7,Groceries,486,Home loan,debit
138,christie80,2204,12,Bills,96.04,Emergency fund,credit
189,theresacurry,2360,8,Health,2313.56,Save for vacation,credit
161,nicholas90,2830,7,Entertainment,4614.24,Investments,debit
114,carolynsheppard,2169,6,Travel,4010.63,Investments,credit
158,michaelwinters,2661,3,Travel,222.19,Home loan,debit
131,vangpatrick,2273,6,Education,3098.29,Save for vacation,debit
148,jeffrey35,2034,8,Groceries,1078.83,Emergency fund,debit
120,zbenton,2983,12,Travel,3584.7,Save for vacation,credit
127,ashleymiles,2014,1,Food,1303.79,Medical,credit
111,psmith,2682,6,Travel,2807.78,Home loan,credit
158,smoreno,2032,10,Health,1358.19,Buy a car,credit
148,bellmichael,2775,11,Health,1900.92,Investments,credit
145,Apr-75,2489,8,Transport,778.15,Medical,credit
147,hamptoncarlos,2136,3,Education,660.44,Buy a car,debit
104,bcarter,2185,9,Transport,4624.96,Save for vacation,credit
113,john39,2914,1,Bills,1269.86,Home loan,credit
145,jacobbailey,2967,10,Health,3133.51,Save for vacation,debit
138,amyaustin,2211,9,Transport,3999.2,Home loan,credit
108,carolhuerta,2679,11,Transport,753.11,Investments,credit
145,alexandra26,2033,3,Travel,580.9,Home loan,credit
191,janicemoore,2701,9,Education,2830.75,Medical,credit
198,daniel86,2609,5,Education,1697.15,Medical,credit
159,davisbrandy,2346,12,Education,4632.34,Buy a car,credit
145,angelnewton,2205,10,Education,4920.99,Investments,credit
164,ryanharris,2824,4,Food,2768.8,Medical,credit
128,derekparker,2382,9,Transport,4837.58,Emergency fund,credit
199,zachary83,2209,10,Groceries,205.86,Medical,credit
111,rriggs,2082,7,Food,4386.52,Save for vacation,debit
179,stephanierodriguez,2105,6,Bills,1960.09,Medical,credit
104,fredward,2147,5,Food,3923.52,Medical,debit
166,frocha,2829,12,Health,2799.28,Investments,credit
132,william46,2784,7,Groceries,371.57,Medical,credit
147,shannon10,2407,3,Travel,1009.1,Buy a car,credit
177,douglasboyd,2481,12,Groceries,1784.6,Save for vacation,credit
108,christopher88,2449,8,Transport,1158.85,Buy a car,credit
104,webermichael,2371,5,Bills,4406.06,Buy a car,debit
111,nicole78,2420,9,Health,457.73,Buy a car,debit
154,michellepugh,2089,8,Groceries,552.93,Medical,credit
141,kathleen87,2701,4,Bills,2538.09,Medical,credit
158,millerroberta,2535,5,Travel,1794.07,Buy a car,credit
176,andrewwells,2914,9,Groceries,4313.08,Home loan,credit
104,woodjeremy,2960,2,Transport,1561.73,Investments,credit
184,stevengordon,2298,6,Travel,4524.47,Investments,debit
105,craig51,2694,12,Food,3492.61,Medical,debit
176,hestermichael,2557,10,Bills,2146.21,Medical,debit
198,ihopkins,2767,6,Education,2165.5,Home loan,debit
123,sophiawalker,2969,10,Health,4333.13,Buy a car,debit
175,bhughes,2273,1,Transport,471.92,Investments,credit
158,moorewilliam,2557,6,Education,4686.62,Medical,credit
107,alexander90,2814,1,Travel,3254.55,Home loan,debit
138,brandontaylor,2984,6,Bills,4004.56,Emergency fund,debit
197,charles76,2933,4,Food,4056.39,Investments,credit
144,ashleyduncan,2020,10,Entertainment,319.61,Emergency fund,debit
175,johnrivera,2737,1,Groceries,3370.49,Save for vacation,debit
158,wjohnson,2400,10,Transport,3817.81,Investments,debit
177,akey,2487,2,Bills,4752.44,Medical,debit
140,greensheri,2241,10,Groceries,2240.36,Buy a car,credit
123,wchapman,2436,12,Travel,1753.29,Medical,credit
126,xgreen,2329,4,Travel,4055.9,Home loan,debit
102,lindaflowers,2289,11,Groceries,3197.66,Home loan,debit
171,ublack,2406,4,Health,2729.24,Save for vacation,credit
116,michaellopez,2477,12,Bills,2718.36,Medical,debit
157,ipeters,2794,9,Entertainment,3661.15,Home loan,credit
120,alexwood,2043,9,Travel,2941.36,Medical,debit
181,hkirby,2205,6,Health,3087.94,Save for vacation,debit
103,hernandezsara,2859,5,Education,3890.03,Buy a car,credit
112,christian82,2739,1,Travel,3665.83,Medical,credit
155,matthewbrown,2948,7,Food,2223.57,Buy a car,credit
126,wongtimothy,2544,6,Groceries,1007.16,Medical,credit
114,cbuck,2051,2,Groceries,4979.7,Medical,credit
137,wlin,2838,7,Groceries,424.56,Emergency fund,debit
111,olivia29,2126,3,Bills,2331.76,Home loan,credit
186,jessicaharrison,2019,6,Entertainment,3768.08,Buy a car,debit
131,nicole92,2473,10,Health,3041.85,Home loan,debit
179,cardenasjonathan,2114,5,Food,2295,Emergency fund,credit
108,ehudson,2267,10,Health,2545.12,Medical,debit
189,vdavis,2591,4,Food,733.19,Investments,credit
162,wendy65,2969,10,Health,2583.48,Save for vacation,credit
170,houserobert,2564,11,Groceries,215.21,Save for vacation,credit
163,xgill,2843,12,Entertainment,4342.91,Buy a car,debit
101,tiffany41,2213,3,Travel,872.05,Investments,debit
163,russell85,2870,7,Entertainment,1481.21,Buy a car,credit
163,ryanlara,2797,7,Entertainment,86.62,Buy a car,debit
129,rodneyblack,2000,11,Travel,1706.99,Investments,debit
171,thomaserin,2110,7,Health,1733.12,Home loan,credit
109,adkinsstephen,2649,9,Bills,833.84,Medical,credit
145,caseychristian,2993,3,Education,1751.78,Save for vacation,debit
156,nrodriguez,2004,8,Transport,3946.63,Buy a car,credit
193,nancyjohnson,2767,5,Entertainment,848.42,Home loan,credit
167,tamaraaustin,2175,5,Bills,2217.92,Investments,debit
125,johnwright,2625,6,Education,2522.05,Medical,credit
142,ecobb,2951,4,Travel,3727.31,Investments,debit
118,vbowman,2047,12,Groceries,4662.89,Investments,credit
174,bowmanmichael,2973,5,Education,196.64,Medical,credit
116,poolemandy,2440,11,Food,154.58,Home loan,credit
112,jonesshannon,2031,10,Health,2118.79,Save for vacation,debit
154,calebmurphy,2747,5,Entertainment,4087.78,Medical,debit
121,jeffreywoods,2354,7,Education,3006.12,Medical,debit
115,michael64,2693,4,Bills,4875.71,Investments,debit
148,emilyhenry,2793,8,Education,155.82,Buy a car,debit
168,daniel37,2553,10,Travel,1206.23,Emergency fund,credit
198,robertsbrian,2295,1,Health,1994.27,Buy a car,debit
117,patrick83,2448,12,Transport,4662.91,Home loan,credit
118,pamelanielsen,2136,1,Food,2265.83,Medical,credit
168,hpeters,2179,9,Bills,421.65,Home loan,credit
175,daniel08,2434,10,Education,4780.53,Investments,debit
197,kellihall,2489,5,Bills,3852.48,Emergency fund,credit
162,kjones,2486,7,Travel,4300.46,Emergency fund,credit
176,uguerrero,2167,6,Transport,1444.26,Emergency fund,debit
193,carrillodaniel,2609,9,Education,4373.34,Investments,debit
183,joyce69,2281,6,Health,2870.92,Emergency fund,credit
144,lesliehernandez,2496,5,Health,4629.39,Save for vacation,credit
170,john95,2938,11,Entertainment,596.41,Medical,credit
184,youngcharles,2295,7,Education,4008.34,Emergency fund,credit
143,bpineda,2273,6,Travel,4049.24,Save for vacation,credit
160,pottsbrittany,2540,12,Transport,3743.2,Home loan,credit
120,david72,2245,12,Entertainment,1092.41,Home loan,debit
127,hilldavid,2232,3,Health,693.39,Emergency fund,debit
134,scottjoseph,2926,10,Transport,1608.85,Buy a car,debit
151,janice74,2256,4,Health,1080.82,Emergency fund,debit
141,osbornrebecca,2036,1,Entertainment,3686.25,Buy a car,debit
150,aaron30,2428,6,Food,1225.45,Save for vacation,credit
193,edwardcochran,2739,11,Health,1405.61,Home loan,debit
120,iyates,2326,2,Entertainment,1317.7,Save for vacation,debit
136,xgardner,2247,12,Education,4614.96,Buy a car,debit
111,millermark,2426,3,Food,1926.79,Investments,credit
188,hrusso,2085,5,Education,670.94,Buy a car,credit
127,josephsmith,2766,6,Bills,862.17,Home loan,debit
111,sglass,2629,3,Education,1001.97,Home loan,credit
171,david79,2767,7,Entertainment,2320.09,Buy a car,debit
173,boydtimothy,2736,11,Groceries,2409.15,Buy a car,debit
152,sdillon,2483,9,Transport,1243.04,Investments,credit
104,leachjeremy,2379,1,Education,2647.15,Home loan,credit
159,caseycooper,2013,9,Bills,2997.16,Medical,debit
141,hopkinsemily,2640,1,Travel,300.65,Save for vacation,credit
121,ryanlisa,2746,10,Entertainment,2942.06,Buy a car,debit
183,wcastaneda,2067,7,Travel,3227.83,Buy a car,debit
196,jasonwilliams,2803,8,Education,2906.69,Medical,debit
142,paulbrown,2734,7,Travel,3750.88,Medical,credit
194,qcowan,2335,10,Groceries,513.6,Buy a car,credit
125,ambercohen,2960,6,Education,1131.32,Save for vacation,debit
179,sosajeffrey,2894,12,Transport,4660.47,Save for vacation,debit
185,kfields,2775,1,Food,3097.91,Medical,debit
137,normantyler,2463,8,Entertainment,2029.87,Home loan,credit
154,stevenmcbride,2579,9,Food,4947.72,Emergency fund,debit
105,angela74,2269,6,Transport,4535.65,Save for vacation,debit
134,millerherbert,2065,11,Groceries,2373.88,Home loan,credit
179,ajones,2266,10,Groceries,3511.7,Emergency fund,credit
178,phamcharles,2983,3,Bills,4165.06,Home loan,debit
119,markcraig,2510,3,Groceries,2362.89,Emergency fund,debit
188,suzanneromero,2999,5,Entertainment,985.12,Home loan,debit
111,joshualee,2525,6,Education,926.55,Home loan,credit
119,phelpskenneth,2233,6,Travel,599.79,Home loan,debit
172,davidamy,2896,6,Health,3391.13,Investments,credit
190,mariabright,2199,9,Education,3092.41,Medical,credit
111,marilyn14,2772,7,Groceries,294.42,Buy a car,credit
199,ryanjackson,2281,7,Education,3569.83,Emergency fund,debit
171,arodriguez,2821,6,Entertainment,1027.41,Save for vacation,debit
167,jeffery57,2226,3,Transport,3548.92,Investments,credit
153,elizabethromero,2374,9,Transport,1218.03,Medical,credit
108,aheath,2879,9,Education,521.24,Buy a car,credit
167,dylan31,2559,5,Health,1382.69,Buy a car,credit
195,sharon04,2658,9,Transport,468.64,Investments,debit
136,nicole13,2758,3,Health,84.64,Buy a car,debit
176,matthewcopeland,2383,6,Education,1631.72,Investments,debit
164,philip14,2735,7,Health,3508,Investments,debit
170,stephaniecombs,2225,3,Bills,2157.56,Save for vacation,debit
182,james04,2071,8,Travel,3820.32,Investments,debit
151,emily90,2236,8,Food,4859.81,Home loan,debit
174,taylorpatrick,2354,5,Transport,1895.4,Medical,credit
104,brentroach,2612,5,Transport,1289.06,Emergency fund,credit
193,browndonald,2267,8,Bills,3927.31,Buy a car,credit
156,bharris,2762,12,Food,1872.49,Emergency fund,credit
127,dsalas,2993,7,Entertainment,3649.68,Emergency fund,credit
114,ashley48,2494,4,Groceries,3364,Investments,debit
150,julie75,2082,8,Health,796.37,Home loan,credit
176,icastro,2750,6,Travel,3168.2,Save for vacation,credit
196,fchang,2917,5,Health,2898.97,Medical,debit
171,uburns,2204,7,Education,3180.52,Buy a car,credit
199,jamesbernard,2602,2,Groceries,626.68,Buy a car,debit
192,kbush,2631,7,Bills,1137.96,Save for vacation,credit
186,robersonchad,2856,9,Health,2363.19,Medical,debit
183,jlucas,2869,10,Bills,4160.65,Medical,debit
110,jeff70,2463,8,Groceries,2725.11,Save for vacation,debit
109,gsmith,2785,1,Groceries,749.58,Emergency fund,credit
137,cjackson,2964,9,Health,3782.27,Buy a car,credit
140,jeffrey68,2299,10,Education,1136.48,Buy a car,credit
157,julie66,2917,1,Travel,2398.8,Buy a car,debit
106,sellersphillip,2867,12,Travel,1406.38,Buy a car,debit
188,spenceranderson,2674,3,Entertainment,4835.84,Buy a car,debit
117,antonioroberts,2094,1,Transport,74.65,Home loan,credit
137,jamesfrye,2376,10,Travel,94.26,Investments,credit
111,amyers,2112,1,Food,3110.49,Buy a car,credit
131,wilsonjason,2503,7,Bills,1337.96,Investments,credit
116,sara85,2075,5,Entertainment,3899,Emergency fund,debit
191,shaffernichole,2964,10,Health,4129.83,Save for vacation,debit
154,webblauren,2562,9,Bills,4317.22,Medical,credit
175,othomas,2193,9,Entertainment,2927.86,Save for vacation,credit
122,danabrady,2706,8,Groceries,4119.28,Investments,debit
177,weekswalter,2763,1,Health,4927.15,Investments,debit
139,pamelabaird,3000,11,Groceries,828.75,Save for vacation,credit
166,timothy18,2732,3,Groceries,1737.25,Home loan,debit
196,daniel56,2571,3,Travel,820.08,Emergency fund,credit
139,sheltonbrandon,2545,7,Travel,500.92,Home loan,credit
118,charles09,2194,2,Food,4170.73,Investments,credit
